code,station_name,opening_date,search_val,latitude,longitude
NS1  EW24,Jurong East,10-Mar-90,JURONG EAST MRT STATION (EW24 / NS1),1.33315281585758,103.742286332403
NS2,Bukit Batok,10-Mar-90,BUKIT BATOK MRT STATION (NS2),1.34903331201636,103.749566478309
NS3,Bukit Gombak,10-Mar-90,BUKIT GOMBAK MRT STATION (NS3),1.35861159094192,103.751790910733
NS4  BP1,Choa Chu Kang,10-Mar-90,CHOA CHU KANG MRT STATION (NS4),1.38536316540225,103.744370779756
NS5,Yew Tee,10-Feb-96,YEW TEE MRT STATION (NS5),1.39753506936297,103.747405150236
NS7,Kranji,10-Feb-96,KRANJI MRT STATION (NS7),1.42508698073648,103.762137459497
NS8,Marsiling,10-Feb-96,MARSILING MRT STATION (NS8),1.43252114855026,103.774074641403
NS9  TE2,Woodlands,10-Feb-96,WOODLANDS MRT STATION (TE2),1.43605761708128,103.787938777173
NS10,Admiralty,10-Feb-96,ADMIRALTY MRT STATION (NS10),1.44058856161847,103.800990519771
NS11,Sembawang,10-Feb-96,SEMBAWANG MRT STATION (NS11),1.44905082158502,103.820046140211
NS12,Canberra,2-Nov-19,CANBERRA MRT STATION (NS12),1.44307664075699,103.829702590959
NS13,Yishun,20-Dec-88,YISHUN MRT STATION (NS13),1.42944308477331,103.835005047246
NS14,Khatib,20-Dec-88,KHATIB MRT STATION (NS14),1.41738337009565,103.832979908243
NS15,Yio Chu Kang,7-Nov-87,YIO CHU KANG MRT STATION (NS15),1.38175587099132,103.84494727118
NS16,Ang Mo Kio,7-Nov-87,ANG MO KIO MRT STATION (NS16),1.36993284962262,103.84955809232
NS17  CC15,Bishan,7-Nov-87,BISHAN MRT STATION (CC15),1.35131580146658,103.84914026532
NS18,Braddell,7-Nov-87,BRADDELL MRT STATION (NS18),1.3404690010277,103.846799083148
NS19,Toa Payoh,7-Nov-87,TOA PAYOH MRT STATION (NS19),1.33262928096888,103.847502198048
NS20,Novena,12-Dec-87,NOVENA MRT STATION (NS20),1.32044079120154,103.843825618748
NS21–DT11,Newton,12-Dec-87,NEWTON MRT STATION (NS21),1.3123189224097,103.837984594021
NS22  TE14,Orchard,12-Dec-87,ORCHARD MRT STATION (TE14),1.30304426265194,103.831375000068
NS23,Somerset,12-Dec-87,SOMERSET MRT STATION (NS23),1.30026416739006,103.839085753124
NS24  NE6  CC1,Dhoby Ghaut,12-Dec-87,DHOBY GHAUT MRT STATION (CC1),1.29891164362677,103.84629250696
NS25  EW13,City Hall,12-Dec-87,CITY HALL MRT STATION (EW13 / NS25),1.29293672227779,103.852585580366
NS26  EW14,Raffles Place,12-Dec-87,RAFFLES PLACE MRT STATION (EW14 / NS26),1.28412561043658,103.851461712342
NS27  CE2  TE20,Marina Bay,4-Nov-89,MARINA BAY MRT STATION (CE2),1.27625146423743,103.855447156279
NS28,Marina South Pier,23-Nov-14,MARINA SOUTH PIER MRT STATION (NS28),1.27102703612006,103.862447515736
EW1,Pasir Ris,16-Dec-89,PASIR RIS MRT STATION (EW1),1.37304331635804,103.949284527763
EW2–DT32,Tampines,16-Dec-89,TAMPINES MRT STATION (DT32),1.35515041120473,103.943009883131
EW3,Simei,16-Dec-89,SIMEI MRT STATION (EW3),1.34319707851829,103.953377214378
EW4  CG,Tanah Merah,4-Nov-89,TANAH MERAH MRT STATION (EW4),1.32718729074675,103.946348600798
EW5,Bedok,4-Nov-89,BEDOK MRT STATION (EW5),1.32397996868158,103.929984495066
EW6,Kembangan,4-Nov-89,KEMBANGAN MRT STATION (EW6),1.3210381335934,103.912947930851
EW7,Eunos,4-Nov-89,EUNOS MRT STATION (EW7),1.31978354916088,103.903225807255
EW8  CC9,Paya Lebar,4-Nov-89,PAYA LEBAR MRT STATION (CC9),1.3172473854035,103.892260753884
EW9,Aljunied,4-Nov-89,ALJUNIED MRT STATION (EW9),1.3164326118157,103.882906044385
EW10,Kallang,4-Nov-89,KALLANG MRT STATION (EW10),1.31148890998818,103.871386541754
EW11,Lavender,4-Nov-89,LAVENDER MRT STATION (EW11),1.30737781747063,103.862767633888
EW12  DT14,Bugis,4-Nov-89,BUGIS MRT STATION (EW12),1.30046508509717,103.855706730933
EW13  NS25,City Hall,12-Dec-87,CITY HALL MRT STATION (EW13 / NS25),1.29293672227779,103.852585580366
EW14  NS26,Raffles Place,12-Dec-87,RAFFLES PLACE MRT STATION (EW14 / NS26),1.28412561043658,103.851461712342
EW15,Tanjong Pagar,12-Dec-87,TANJONG PAGAR MRT STATION (EW15),1.27656131737246,103.845725186759
EW16  NE3  TE17,Outram Park,12-Dec-87,OUTRAM PARK MRT STATION (NE3),1.27972059383553,103.839439862425
EW17,Tiong Bahru,12-Mar-88,TIONG BAHRU MRT STATION (EW17),1.28610253615775,103.827445112419
EW18,Redhill,12-Mar-88,REDHILL MRT STATION (EW18),1.28963453412887,103.81674097205
EW19,Queenstown,12-Mar-88,QUEENSTOWN MRT STATION (EW19),1.29455085184931,103.806077155982
EW20,Commonwealth,12-Mar-88,COMMONWEALTH MRT STATION (EW20),1.30250199924325,103.798228523336
EW21  CC22,Buona Vista,12-Mar-88,BUONA VISTA MRT STATION (EW21),1.3072237082044,103.790253514502
EW22,Dover,18-Oct-01,DOVER MRT STATION (EW22),1.31140529320963,103.778637841909
EW23,Clementi,12-Mar-88,CLEMENTI MRT STATION (EW23),1.31511625277378,103.765191452888
EW24  NS1,Jurong East,5-Nov-88,JURONG EAST MRT STATION (EW24 / NS1),1.33315281585758,103.742286332403
EW25,Chinese Garden,5-Nov-88,CHINESE GARDEN MRT STATION (EW25),1.34235282081401,103.732596738363
EW26,Lakeside,5-Nov-88,LAKESIDE MRT STATION (EW26),1.34425911493819,103.720949087456
EW27,Boon Lay,6-Jul-90,BOON LAY MRT STATION (EW27),1.33860405469845,103.706064622772
EW28,Pioneer,28-Feb-09,PIONEER MRT STATION (EW28),1.33758701106708,103.697321608474
EW29,Joo Koon,28-Feb-09,JOO KOON MRT STATION (EW29),1.3277170408447,103.678374996165
EW30,Gul Circle,18-Jun-17,GUL CIRCLE MRT STATION (EW30),1.31947090075208,103.660530461345
EW31,Tuas Crescent,18-Jun-17,TUAS CRESCENT MRT STATION (EW31),1.32102695598684,103.649078235627
EW32,Tuas West Road,18-Jun-17,TUAS WEST ROAD MRT STATION (EW32),1.32998504653102,103.639616648771
EW33,Tuas Link,18-Jun-17,TUAS LINK MRT STATION (EW33),1.34088242451105,103.636991425128
CG1  DT35,Expo,10-Jan-01,EXPO MRT STATION (CG1),1.33454977824817,103.961548211018
CG2,Changi Airport,8-Feb-02,CHANGI AIRPORT MRT STATION (CG2),1.35747897447692,103.98788356959
NE1  CC29,HarbourFront,20-Jun-03,HARBOURFRONT MRT STATION (NE1 / CC29),1.26538938374901,103.821530157095
EW16  NE3  TE17,Outram Park,20-Jun-03,OUTRAM PARK MRT STATION (NE3),1.27972059383553,103.839439862425
NE4  DT19,Chinatown,20-Jun-03,CHINATOWN MRT STATION (DT19),1.28422391919085,103.845143798953
NE5,Clarke Quay,20-Jun-03,CLARKE QUAY MRT STATION (NE5),1.28838602407588,103.846555209694
NS24  NE6  CC1,Dhoby Ghaut,20-Jun-03,DHOBY GHAUT MRT STATION (CC1),1.29891164362677,103.84629250696
NE7  DT12,Little India,20-Jun-03,LITTLE INDIA MRT STATION (NE7),1.30680019696174,103.849647059738
NE8,Farrer Park,20-Jun-03,FARRER PARK MRT STATION (NE8),1.31190557325774,103.853477716509
NE9,Boon Keng,20-Jun-03,BOON KENG MRT STATION (NE9),1.31933570922514,103.861569454156
NE10,Potong Pasir,20-Jun-03,POTONG PASIR MRT STATION (NE10),1.33137949021368,103.869055656782
NE11,Woodleigh,20-Jun-11,WOODLEIGH MRT STATION (NE11),1.33919004519388,103.87081830915
NE12  CC13,Serangoon,20-Jun-03,SERANGOON MRT STATION (CC13),1.35063361526525,103.872771660431
NE13,Kovan,20-Jun-03,KOVAN MRT STATION (NE13),1.36017917065237,103.885064856353
NE14,Hougang,20-Jun-03,HOUGANG MRT STATION (NE14),1.37129226620797,103.892380513029
NE15,Buangkok,15-Jan-06,BUANGKOK MRT STATION (NE15),1.38287001971672,103.893122569706
NE16  STC,Sengkang,20-Jun-03,SENGKANG MRT STATION (NE16),1.39169462601522,103.895484694279
NE17  PTC,Punggol,20-Jun-03,PUNGGOL MRT STATION (NE17),1.40454653668991,103.902072622229
NS24  NE6  CC1,Dhoby Ghaut,16-Apr-10,DHOBY GHAUT MRT STATION (CC1),1.29891164362677,103.84629250696
CC2,Bras Basah,16-Apr-10,BRAS BASAH MRT STATION (CC2),1.29686168649656,103.850667371637
CC3,Esplanade,16-Apr-10,ESPLANADE MRT STATION (CC3),1.2936577245386,103.855081226245
CC4  DT15,Promenade,16-Apr-10,PROMENADE MRT STATION (CC4),1.29399798636232,103.860350000188
CC5,Nicoll Highway,16-Apr-10,NICOLL HIGHWAY MRT STATION (CC5),1.29976684675139,103.86363696572
CC6,Stadium,16-Apr-10,STADIUM MRT STATION (CC6),1.3028124684707,103.875337711089
CC7,Mountbatten,16-Apr-10,MOUNTBATTEN MRT STATION (CC7),1.30620190525331,103.882528081052
CC8,Dakota,16-Apr-10,DAKOTA MRT STATION (CC8),1.30854798388121,103.889064718377
EW8  CC9,Paya Lebar,16-Apr-10,PAYA LEBAR MRT STATION (CC9),1.3172473854035,103.892260753884
CC10  DT26,MacPherson,16-Apr-10,MACPHERSON MRT STATION (DT26),1.32615024457361,103.889298600376
CC11,Tai Seng,16-Apr-10,TAI SENG MRT STATION (CC11),1.33514150139202,103.888389300191
CC12,Bartley,28-May-09,BARTLEY MRT STATION (CC12),1.34250117805245,103.880177899184
NE12  CC13,Serangoon,28-May-09,SERANGOON MRT STATION (CC13),1.35063361526525,103.872771660431
CC14,Lorong Chuan,28-May-09,LORONG CHUAN MRT STATION (CC14),1.35161217074555,103.864151938651
NS17  CC15,Bishan,28-May-09,BISHAN MRT STATION (CC15),1.35131580146658,103.84914026532
CC16,Marymount,28-May-09,MARYMOUNT MRT STATION (CC16),1.348707263451,103.839423132332
CC17  TE9,Caldecott,8-Oct-11,CALDECOTT MRT STATION (TE9),1.33724561271722,103.840161782075
CC19  DT9,Botanic Gardens,7-Oct-11,BOTANIC GARDENS MRT STATION (CC19),1.32211373558877,103.814984510627
CC20,Farrer Road,7-Oct-11,FARRER ROAD MRT STATION (CC20),1.31743915158967,103.807379214161
CC21,Holland Village,7-Oct-11,HOLLAND VILLAGE MRT STATION (CC21),1.31224029631595,103.796399122407
EW21  CC22,Buona Vista,7-Oct-11,BUONA VISTA MRT STATION (EW21),1.3072237082044,103.790253514502
CC23,one-north,7-Oct-11,ONE-NORTH MRT STATION (CC23),1.29975987493555,103.78745750525
CC24,Kent Ridge,7-Oct-11,KENT RIDGE MRT STATION (CC24),1.29353349887123,103.784572738173
CC25,Haw Par Villa,7-Oct-11,HAW PAR VILLA MRT STATION (CC25),1.28257135772488,103.781752725064
CC26,Pasir Panjang,7-Oct-11,PASIR PANJANG MRT STATION (CC26),1.27621352233766,103.791350313288
CC27,Labrador Park,7-Oct-11,LABRADOR PARK MRT STATION (CC27),1.27225417749656,103.802631578766
CC28,Telok Blangah,7-Oct-11,TELOK BLANGAH MRT STATION (CC28),1.27070647717762,103.809761611219
NE1  CC29,HarbourFront,7-Oct-11,HARBOURFRONT MRT STATION (NE1 / CC29),1.26538938374901,103.821530157095
CE1  DT16,Bayfront,14-Jan-12,BAYFRONT MRT STATION (DT16 / CE1),1.28187378879209,103.859079764874
NS27  CE2  TE20,Marina Bay,14-Jan-12,MARINA BAY MRT STATION (CE2),1.27625146423743,103.855447156279
BP6–DT1,Bukit Panjang,27-Dec-15,BUKIT PANJANG MRT STATION (DT1),1.37900211641036,103.761535114929
DT2,Cashew,27-Dec-15,CASHEW MRT STATION (DT2),1.36981544925552,103.76443921414
DT3,Hillview,27-Dec-15,HILLVIEW MRT STATION (DT3),1.36234486803558,103.767418254007
DT5,Beauty World,27-Dec-15,BEAUTY WORLD MRT STATION (DT5),1.34122317558549,103.775794285083
DT6,King Albert Park,27-Dec-15,KING ALBERT PARK MRT STATION (DT6),1.33566161262214,103.783399113441
DT7,Sixth Avenue,27-Dec-15,SIXTH AVENUE MRT STATION (DT7),1.33085764536226,103.796906838288
DT8,Tan Kah Kee,27-Dec-15,TAN KAH KEE MRT STATION (DT8),1.32555623519898,103.807760304729
CC19  DT9,Botanic Gardens,27-Dec-15,BOTANIC GARDENS MRT STATION (CC19),1.32211373558877,103.814984510627
DT10  TE11,Stevens,27-Dec-15,STEVENS MRT STATION (DT10),1.32006555750626,103.826024401924
NS21–DT11,Newton,27-Dec-15,NEWTON MRT STATION (NS21),1.3123189224097,103.837984594021
NE7  DT12,Little India,27-Dec-15,LITTLE INDIA MRT STATION (NE7),1.30680019696174,103.849647059738
DT13,Rochor,27-Dec-15,ROCHOR MRT STATION (DT13),1.30385218527656,103.852769428884
EW12  DT14,Bugis,22-Dec-13,BUGIS MRT STATION (EW12),1.30046508509717,103.855706730933
CC4  DT15,Promenade,22-Dec-13,PROMENADE MRT STATION (CC4),1.29399798636232,103.860350000188
CE1  DT16,Bayfront,22-Dec-13,BAYFRONT MRT STATION (DT16 / CE1),1.28187378879209,103.859079764874
DT17,Downtown,22-Dec-13,DOWNTOWN MRT STATION (DT17),1.27944638178916,103.852840829581
DT18,Telok Ayer,22-Dec-13,TELOK AYER MRT STATION (DT18),1.28206894769394,103.848648781083
NE4  DT19,Chinatown,22-Dec-13,CHINATOWN MRT STATION (DT19),1.28422391919085,103.845143798953
DT20,Fort Canning,21-Oct-17,FORT CANNING MRT STATION (DT20),1.29248194822996,103.844331362465
DT21,Bencoolen,21-Oct-17,BENCOOLEN MRT STATION (DT21),1.29891843369422,103.850353762717
DT22,Jalan Besar,21-Oct-17,JALAN BESAR MRT STATION (DT22),1.3051713878069,103.855295713435
DT23,Bendemeer,21-Oct-17,BENDEMEER MRT STATION (DT23),1.31367252847691,103.862977620945
DT24,Geylang Bahru,21-Oct-17,GEYLANG BAHRU MRT STATION (DT24),1.32130110228321,103.871622627142
DT25,Mattar,21-Oct-17,MATTAR MRT STATION (DT25),1.32687671501334,103.883247509542
CC10  DT26,MacPherson,21-Oct-17,MACPHERSON MRT STATION (DT26),1.32615024457361,103.889298600376
DT27,Ubi,21-Oct-17,UBI MRT STATION (DT27),1.32997425973974,103.899226655439
DT28,Kaki Bukit,21-Oct-17,KAKI BUKIT MRT STATION (DT28),1.33496735995428,103.908459338046
DT29,Bedok North,21-Oct-17,BEDOK NORTH MRT STATION (DT29),1.33474211664091,103.91797832995
DT30,Bedok Reservoir,21-Oct-17,BEDOK RESERVOIR MRT STATION (DT30),1.33660782955099,103.932234623286
DT31,Tampines West,21-Oct-17,TAMPINES WEST MRT STATION (DT31),1.34551530560119,103.938436971222
EW2–DT32,Tampines,21-Oct-17,TAMPINES MRT STATION (DT32),1.35515041120473,103.943009883131
DT33,Tampines East,21-Oct-17,TAMPINES EAST MRT STATION (DT33),1.35619148271544,103.9546344625
DT34,Upper Changi,21-Oct-17,UPPER CHANGI MRT STATION (DT34),1.34173977444995,103.961472788634
CG1  DT35,Expo,21-Oct-17,EXPO MRT STATION (CG1),1.33454977824817,103.961548211018
TE1,Woodlands North,31-Jan-20,WOODLANDS NORTH MRT STATION (TE1),1.44829245259621,103.785692682441
NS9  TE2,Woodlands,31-Jan-20,WOODLANDS MRT STATION (TE2),1.43605761708128,103.787938777173
TE3,Woodlands South,31-Jan-20,WOODLANDS SOUTH MRT STATION (TE3),1.42739605281442,103.79326432221
TE4,Springleaf,28-Aug-21,SPRINGLEAF MRT STATION (TE4),1.39758106126824,103.817856949947
TE5,Lentor,28-Aug-21,LENTOR MRT STATION (TE5),1.38550657972169,103.835743809669
TE6,Mayflower,28-Aug-21,MAYFLOWER MRT STATION (TE6),1.37146318831015,103.836567766945
TE7,Bright Hill,28-Aug-21,BRIGHT HILL MRT STATION (TE7),1.36328318545185,103.832893619992
TE8,Upper Thomson,28-Aug-21,UPPER THOMSON MRT STATION (TE8),1.35441643365401,103.832898468504
CC17  TE9,Caldecott,28-Aug-21,CALDECOTT MRT STATION (TE9),1.33724561271722,103.840161782075
DT10  TE11,Stevens,13-Nov-22,STEVENS MRT STATION (DT10),1.32006555750626,103.826024401924
TE12,Napier,13-Nov-22,NAPIER MRT STATION (TE12),1.30678223364785,103.818956796815
TE13,Orchard Boulevard,13-Nov-22,ORCHARD BOULEVARD MRT STATION (TE13),1.30242224836722,103.823868523249
NS22  TE14,Orchard,13-Nov-22,ORCHARD MRT STATION (TE14),1.30304426265194,103.831375000068
TE15,Great World,13-Nov-22,GREAT WORLD MRT STATION (TE15),1.29394816169384,103.833720837731
TE16,Havelock,13-Nov-22,HAVELOCK MRT STATION (TE16),1.28850523975311,103.833585838226
EW16  NE3  TE17,Outram Park,13-Nov-22,OUTRAM PARK MRT STATION (NE3),1.27972059383553,103.839439862425
TE18,Maxwell,13-Nov-22,MAXWELL MRT STATION (TE18),1.28053329842878,103.843883670633
TE19,Shenton Way,13-Nov-22,SHENTON WAY MRT STATION (TE19),1.2777168283425,103.850367596067
NS27  CE2  TE20,Marina Bay,13-Nov-22,MARINA BAY MRT STATION (CE2),1.27625146423743,103.855447156279
TE22,Gardens by the Bay,13-Nov-22,GARDENS BY THE BAY MRT STATION (TE22),1.27848725876303,103.867454664421
